            ****************************************************** read path *******************************************
                  PROCESS is                                      :    zh
                  cut_min_pre is                                  :    2.9
                  cut_min_pre is                                  :    2.9
                  cut_max_pre is                                  :    8
                  cut_max_pre is                                  :    8
                  cut_min is                                      :    2.9
                  cut_max is                                      :    7
                  cut_max is                                      :    7
                  latex_name is                                   :    N^{j}
                  Canvas_name is                                  :    c0
                  Canvas_width is                                 :    1000
                  Canvas_height is                                :    700
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  leg_header is                                   :    HW/AW @ 14 TeV LHC
                  xaxis_name is                                   :    N^{j}
                  xaxis_bin is                                    :    20
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    20
                  yaxis_name is                                   :    Events
                  yaxis_bin is                                    :    0
                  yaxis_min is                                    :    0
                  yaxis_max is                                    :    0
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  log_yaxis is                                    :    0
                  normalization_switch is                         :    1
                  MVA is                                          :    0
      ******************************************************* finish one var *************************************************
            Var name                                              :    v1
                  title_name is                                   :    jet_pt1
                  cut_min is                                      :    20
                  cut_max is                                      :    500
                  cut_max is                                      :    500
                  latex_name is                                   :    P_{T}^{j1}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    P_{T}^{j1}
                  xaxis_bin is                                    :    100
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    500
                  yaxis_name is                                   :    Events/5 GeV
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
                  MVA is                                          :    1
      ******************************************************* finish one var *************************************************
                  title_name is                                   :    jet_pt1
                  cut_min is                                      :    20
                  cut_max is                                      :    500
                  cut_max is                                      :    500
                  latex_name is                                   :    P_{T}^{j1}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    P_{T}^{j1}
                  xaxis_bin is                                    :    100
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    500
                  yaxis_name is                                   :    Events/5 GeV
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
                  MVA is                                          :    1
      ******************************************************* finish one var *************************************************
            Var name                                              :    v2
                  title_name is                                   :    jet_eta1
                  cut_min is                                      :    -2.5
                  cut_max is                                      :    2.5
                  cut_max is                                      :    2.5
                  latex_name is                                   :    \eta^{j1}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    #eta^{j1}
                  xaxis_bin is                                    :    100
                  xaxis_min is                                    :    -5
                  xaxis_max is                                    :    5
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  setting_type is                                 :    previous
                  normalization_switch is                         :    1
      ******************************************************* finish one var *************************************************
                  title_name is                                   :    jet_eta1
                  cut_min is                                      :    -2.5
                  cut_max is                                      :    2.5
                  cut_max is                                      :    2.5
                  latex_name is                                   :    \eta^{j1}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    #eta^{j1}
                  xaxis_bin is                                    :    100
                  xaxis_min is                                    :    -5
                  xaxis_max is                                    :    5
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  setting_type is                                 :    previous
                  normalization_switch is                         :    1
      ******************************************************* finish one var *************************************************
            Var name                                              :    v3
                  title_name is                                   :    jet_pt2
                  cut_min_pre is                                  :    20
                  cut_min_pre is                                  :    20
                  cut_max_pre is                                  :    130
                  cut_max_pre is                                  :    130
                  cut_min is                                      :    10
                  cut_max is                                      :    100
                  cut_max is                                      :    100
                  latex_name is                                   :    P_{T}^{j2}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    P_{T}^{j2}
                  xaxis_bin is                                    :    40
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    200
                  yaxis_name is                                   :    Events/5 GeV
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  setting_type is                                 :    previous
                  normalization_switch is                         :    1
                  MVA is                                          :    1
      ******************************************************* finish one var *************************************************
                  title_name is                                   :    jet_pt2
                  cut_min_pre is                                  :    20
                  cut_min_pre is                                  :    20
                  cut_max_pre is                                  :    130
                  cut_max_pre is                                  :    130
                  cut_min is                                      :    10
                  cut_max is                                      :    100
                  cut_max is                                      :    100
                  latex_name is                                   :    P_{T}^{j2}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    P_{T}^{j2}
                  xaxis_bin is                                    :    40
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    200
                  yaxis_name is                                   :    Events/5 GeV
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  setting_type is                                 :    previous
                  normalization_switch is                         :    1
                  MVA is                                          :    1
      ******************************************************* finish one var *************************************************
            Var name                                              :    v4
                  title_name is                                   :    jet_eta2
                  cut_min is                                      :    -2.5
                  cut_max is                                      :    2.5
                  cut_max is                                      :    2.5
                  latex_name is                                   :    \eta^{j2}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    #eta^{j2}
                  xaxis_bin is                                    :    100
                  xaxis_min is                                    :    -5
                  xaxis_max is                                    :    5
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  setting_type is                                 :    previous
                  normalization_switch is                         :    1
      ******************************************************* finish one var *************************************************
                  title_name is                                   :    jet_eta2
                  cut_min is                                      :    -2.5
                  cut_max is                                      :    2.5
                  cut_max is                                      :    2.5
                  latex_name is                                   :    \eta^{j2}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    #eta^{j2}
                  xaxis_bin is                                    :    100
                  xaxis_min is                                    :    -5
                  xaxis_max is                                    :    5
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  setting_type is                                 :    previous
                  normalization_switch is                         :    1
      ******************************************************* finish one var *************************************************
            Var name                                              :    v5
                  title_name is                                   :    bjet_num
                  cut_min is                                      :    0
                  cut_max is                                      :    1.1
                  cut_max is                                      :    1.1
                  latex_name is                                   :    N^{b}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    N^{b}
                  xaxis_bin is                                    :    5
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    5
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  setting_type is                                 :    previous
                  normalization_switch is                         :    1
      ******************************************************* finish one var *************************************************
                  title_name is                                   :    bjet_num
                  cut_min is                                      :    0
                  cut_max is                                      :    1.1
                  cut_max is                                      :    1.1
                  latex_name is                                   :    N^{b}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    N^{b}
                  xaxis_bin is                                    :    5
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    5
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  setting_type is                                 :    previous
                  normalization_switch is                         :    1
      ******************************************************* finish one var *************************************************
            Var name                                              :    v6
                  title_name is                                   :    bjet_pt1
                  cut_min is                                      :    0
                  cut_max is                                      :    1000
                  cut_max is                                      :    1000
                  latex_name is                                   :    P_{T}^{b1}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    P_{T}^{b1}
                  xaxis_bin is                                    :    100
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    100
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  setting_type is                                 :    previous
                  normalization_switch is                         :    1
      ******************************************************* finish one var *************************************************
                  title_name is                                   :    bjet_pt1
                  cut_min is                                      :    0
                  cut_max is                                      :    1000
                  cut_max is                                      :    1000
                  latex_name is                                   :    P_{T}^{b1}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    P_{T}^{b1}
                  xaxis_bin is                                    :    100
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    100
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  setting_type is                                 :    previous
                  normalization_switch is                         :    1
      ******************************************************* finish one var *************************************************
            Var name                                              :    v7
                  title_name is                                   :    bjet_eta1
                  cut_min is                                      :    -2.5
                  cut_max is                                      :    2.5
                  cut_max is                                      :    2.5
                  latex_name is                                   :    \eta^{b1}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    #eta^{#tau1}
                  xaxis_bin is                                    :    100
                  xaxis_min is                                    :    -5
                  xaxis_max is                                    :    5
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  setting_type is                                 :    previous
                  normalization_switch is                         :    1
      ******************************************************* finish one var *************************************************
                  title_name is                                   :    bjet_eta1
                  cut_min is                                      :    -2.5
                  cut_max is                                      :    2.5
                  cut_max is                                      :    2.5
                  latex_name is                                   :    \eta^{b1}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    #eta^{#tau1}
                  xaxis_bin is                                    :    100
                  xaxis_min is                                    :    -5
                  xaxis_max is                                    :    5
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  setting_type is                                 :    previous
                  normalization_switch is                         :    1
      ******************************************************* finish one var *************************************************
            Var name                                              :    v8
                  title_name is                                   :    taujet_num
                  cut_min is                                      :    1.9
                  cut_max is                                      :    100
                  cut_max is                                      :    100
                  latex_name is                                   :    N^{\tau}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    N^{#tau}
                  xaxis_bin is                                    :    5
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    5
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  setting_type is                                 :    previous
                  normalization_switch is                         :    1
      ******************************************************* finish one var *************************************************
                  title_name is                                   :    taujet_num
                  cut_min is                                      :    1.9
                  cut_max is                                      :    100
                  cut_max is                                      :    100
                  latex_name is                                   :    N^{\tau}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    N^{#tau}
                  xaxis_bin is                                    :    5
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    5
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  setting_type is                                 :    previous
                  normalization_switch is                         :    1
      ******************************************************* finish one var *************************************************
            Var name                                              :    v9
                  title_name is                                   :    taujet_pt1
                  cut_min is                                      :    20
                  cut_max is                                      :    1000
                  cut_max is                                      :    1000
                  latex_name is                                   :    P_{T}^{\tau1}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    P_{T}^{#tau1}
                  xaxis_bin is                                    :    40
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    200
                  yaxis_name is                                   :    Events/5 GeV
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
                  MVA is                                          :    1
      ******************************************************* finish one var *************************************************
                  title_name is                                   :    taujet_pt1
                  cut_min is                                      :    20
                  cut_max is                                      :    1000
                  cut_max is                                      :    1000
                  latex_name is                                   :    P_{T}^{\tau1}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    P_{T}^{#tau1}
                  xaxis_bin is                                    :    40
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    200
                  yaxis_name is                                   :    Events/5 GeV
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
                  MVA is                                          :    1
      ******************************************************* finish one var *************************************************
            Var name                                              :    v10
                  title_name is                                   :    taujet_eta1
                  cut_min is                                      :    -2.5
                  cut_max is                                      :    2.5
                  cut_max is                                      :    2.5
                  latex_name is                                   :    \eta^{\tau1}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    #eta^{#tau1}
                  xaxis_bin is                                    :    100
                  xaxis_min is                                    :    -5
                  xaxis_max is                                    :    5
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  setting_type is                                 :    previous
                  normalization_switch is                         :    1
      ******************************************************* finish one var *************************************************
                  title_name is                                   :    taujet_eta1
                  cut_min is                                      :    -2.5
                  cut_max is                                      :    2.5
                  cut_max is                                      :    2.5
                  latex_name is                                   :    \eta^{\tau1}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    #eta^{#tau1}
                  xaxis_bin is                                    :    100
                  xaxis_min is                                    :    -5
                  xaxis_max is                                    :    5
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  setting_type is                                 :    previous
                  normalization_switch is                         :    1
      ******************************************************* finish one var *************************************************
            Var name                                              :    v11
                  title_name is                                   :    taujet_pt2
                  cut_min is                                      :    20
                  cut_max is                                      :    1000
                  cut_max is                                      :    1000
                  latex_name is                                   :    P_{T}^{\tau2}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    P_{T}^{#tau2}
                  xaxis_bin is                                    :    200
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    200
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  MVA is                                          :    1
                  setting_type is                                 :    previous
      ******************************************************* finish one var *************************************************
                  title_name is                                   :    taujet_pt2
                  cut_min is                                      :    20
                  cut_max is                                      :    1000
                  cut_max is                                      :    1000
                  latex_name is                                   :    P_{T}^{\tau2}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    P_{T}^{#tau2}
                  xaxis_bin is                                    :    200
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    200
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  MVA is                                          :    1
                  setting_type is                                 :    previous
      ******************************************************* finish one var *************************************************
            Var name                                              :    v12
                  title_name is                                   :    taujet_eta2
                  cut_min is                                      :    -2.5
                  cut_max is                                      :    2.5
                  cut_max is                                      :    2.5
                  latex_name is                                   :    \eta^{\tau2}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    #eta^{#tau2}
                  xaxis_bin is                                    :    100
                  xaxis_min is                                    :    -5
                  xaxis_max is                                    :    5
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
      ******************************************************* finish one var *************************************************
                  title_name is                                   :    taujet_eta2
                  cut_min is                                      :    -2.5
                  cut_max is                                      :    2.5
                  cut_max is                                      :    2.5
                  latex_name is                                   :    \eta^{\tau2}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    #eta^{#tau2}
                  xaxis_bin is                                    :    100
                  xaxis_min is                                    :    -5
                  xaxis_max is                                    :    5
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
      ******************************************************* finish one var *************************************************
            Var name                                              :    v13
                  title_name is                                   :    lep_num
                  cut_min is                                      :    0.9
                  cut_max is                                      :    100
                  cut_max is                                      :    100
                  latex_name is                                   :    N^{lep}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    N^{lep}
                  xaxis_bin is                                    :    8
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    8
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
      ******************************************************* finish one var *************************************************
                  title_name is                                   :    lep_num
                  cut_min is                                      :    0.9
                  cut_max is                                      :    100
                  cut_max is                                      :    100
                  latex_name is                                   :    N^{lep}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    N^{lep}
                  xaxis_bin is                                    :    8
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    8
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
      ******************************************************* finish one var *************************************************
            Var name                                              :    v14
                  title_name is                                   :    lep_pt1
                  cut_min_pre is                                  :    20
                  cut_min_pre is                                  :    20
                  cut_max_pre is                                  :    80
                  cut_max_pre is                                  :    80
                  cut_min is                                      :    20
                  cut_max is                                      :    60
                  cut_max is                                      :    60
                  latex_name is                                   :    P_{T}^{l1}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    P_{T}^{l1}
                  xaxis_bin is                                    :    40
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    200
                  yaxis_name is                                   :    Events/5 GeV
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
                  MVA is                                          :    1
      ******************************************************* finish one var *************************************************
                  title_name is                                   :    lep_pt1
                  cut_min_pre is                                  :    20
                  cut_min_pre is                                  :    20
                  cut_max_pre is                                  :    80
                  cut_max_pre is                                  :    80
                  cut_min is                                      :    20
                  cut_max is                                      :    60
                  cut_max is                                      :    60
                  latex_name is                                   :    P_{T}^{l1}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    P_{T}^{l1}
                  xaxis_bin is                                    :    40
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    200
                  yaxis_name is                                   :    Events/5 GeV
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
                  MVA is                                          :    1
      ******************************************************* finish one var *************************************************
            Var name                                              :    v15
                  title_name is                                   :    lep_eta1
                  cut_min is                                      :    -2.5
                  cut_max is                                      :    2.5
                  cut_max is                                      :    2.5
                  latex_name is                                   :    \eta^{l1}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    #eta^{l1}
                  xaxis_bin is                                    :    100
                  xaxis_min is                                    :    -5
                  xaxis_max is                                    :    5
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
      ******************************************************* finish one var *************************************************
                  title_name is                                   :    lep_eta1
                  cut_min is                                      :    -2.5
                  cut_max is                                      :    2.5
                  cut_max is                                      :    2.5
                  latex_name is                                   :    \eta^{l1}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    #eta^{l1}
                  xaxis_bin is                                    :    100
                  xaxis_min is                                    :    -5
                  xaxis_max is                                    :    5
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
      ******************************************************* finish one var *************************************************
            Var name                                              :    v16
                  title_name is                                   :    W_mass
                  cut_min is                                      :    70
                  cut_max is                                      :    110
                  cut_max is                                      :    110
                  latex_name is                                   :    M^{W}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    M^{W}
                  xaxis_bin is                                    :    150
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    150
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
      ******************************************************* finish one var *************************************************
                  title_name is                                   :    W_mass
                  cut_min is                                      :    70
                  cut_max is                                      :    110
                  cut_max is                                      :    110
                  latex_name is                                   :    M^{W}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    M^{W}
                  xaxis_bin is                                    :    150
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    150
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
      ******************************************************* finish one var *************************************************
            Var name                                              :    v17
                  title_name is                                   :    W_pt
                  cut_min is                                      :    1
                  cut_max is                                      :    500
                  cut_max is                                      :    500
                  latex_name is                                   :    P_{T}^{W}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    P_{T}^{W}
                  xaxis_bin is                                    :    500
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    500
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
      ******************************************************* finish one var *************************************************
                  title_name is                                   :    W_pt
                  cut_min is                                      :    1
                  cut_max is                                      :    500
                  cut_max is                                      :    500
                  latex_name is                                   :    P_{T}^{W}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    P_{T}^{W}
                  xaxis_bin is                                    :    500
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    500
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
      ******************************************************* finish one var *************************************************
            Var name                                              :    v18
                  title_name is                                   :    W_eta
                  cut_min is                                      :    -5
                  cut_max is                                      :    5
                  cut_max is                                      :    5
                  latex_name is                                   :    \eta^{W}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    #eta^{W}
                  xaxis_bin is                                    :    100
                  xaxis_min is                                    :    -5
                  xaxis_max is                                    :    5
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
      ******************************************************* finish one var *************************************************
                  title_name is                                   :    W_eta
                  cut_min is                                      :    -5
                  cut_max is                                      :    5
                  cut_max is                                      :    5
                  latex_name is                                   :    \eta^{W}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    #eta^{W}
                  xaxis_bin is                                    :    100
                  xaxis_min is                                    :    -5
                  xaxis_max is                                    :    5
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
      ******************************************************* finish one var *************************************************
            Var name                                              :    v19
                  title_name is                                   :    A_mass
                  cut_min_pre is                                  :    40
                  cut_min_pre is                                  :    40
                  cut_max_pre is                                  :    120
                  cut_max_pre is                                  :    120
                  cut_min is                                      :    40
                  cut_max is                                      :    100
                  cut_max is                                      :    100
                  latex_name is                                   :    M^{h^{0}}
                  leg_left is                                     :    0.7
                  leg_up is                                       :    0.6
                  leg_right is                                    :    0.9
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    M^{h^{0}} (GeV)
                  yaxis_name is                                   :    Events/ 5 GeV
                  xaxis_bin is                                    :    30
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    150
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
                  MVA is                                          :    1
      ******************************************************* finish one var *************************************************
                  title_name is                                   :    A_mass
                  cut_min_pre is                                  :    40
                  cut_min_pre is                                  :    40
                  cut_max_pre is                                  :    120
                  cut_max_pre is                                  :    120
                  cut_min is                                      :    40
